lang_original,lang_normalized,lang_detected,lang_final,changed
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
ar,ar,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
fr,fr,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,it,it,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,fr,fr,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
en,en,et,et,True
en,en,et,et,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
en_US,en,ru,ru,True
en_US,en,fr,fr,True
,,en,en,True
en,en,es,es,True
,,en,en,True
fr,fr,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
pl,pl,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,ro,ro,True
,,en,en,True
,,en,en,True
pt,pt,en,en,True
en,en,de,de,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
cs,cs,en,en,True
,,en,en,True
,,en,en,True
en,en,pt,pt,True
,,en,en,True
,,en,en,True
cs,cs,en,en,True
,,en,en,True
,,en,en,True
,,es,es,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
en,en,ar,ar,True
pt,pt,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,it,it,True
,,en,en,True
,,en,en,True
de,de,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
tr,tr,en,en,True
ms,ms,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
uk,uk,en,en,True
,,en,en,True
tr,tr,en,en,True
tr,tr,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
en,en,zh-cn,zh-cn,True
,,en,en,True
,,en,en,True
ng,ng,en,en,True
ng,ng,en,en,True
ng,ng,en,en,True
ng,ng,en,en,True
ng,ng,en,en,True
ng,ng,en,en,True
ng,ng,en,en,True
ng,ng,en,en,True
ng,ng,en,en,True
ng,ng,en,en,True
,,en,en,True
,,en,en,True
,,,,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
en,en,fr,fr,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,fr,fr,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,pt,pt,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
pt,pt,en,en,True
,,en,en,True
en,en,es,es,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
tr,tr,en,en,True
,,en,en,True
,,en,en,True
pt,pt,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
zh,zh,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
en_US,en,es,es,True
en_US,en,fr,fr,True
en_US,en,fr,fr,True
en_US,en,es,es,True
en_US,en,fr,fr,True
en_US,en,es,es,True
en_US,en,fr,fr,True
en_US,en,es,es,True
en_US,en,fr,fr,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,pt,pt,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,en,en,True
en_US,en,fr,fr,True
en_US,en,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
en_US,en,fr,fr,True
en_US,en,es,es,True
,,fr,fr,True
,,fr,fr,True
pt,pt,en,en,True
,,en,en,True
ar,ar,en,en,True
,,en,en,True
ar,ar,en,en,True
pt,pt,en,en,True
ar,ar,en,en,True
ar,ar,en,en,True
is,is,no,no,True
ja,ja,en,en,True
,,en,en,True
,,en,en,True
en,en,ar,ar,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
pt,pt,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
pt,pt,en,en,True
tr,tr,en,en,True
,,en,en,True
pt,pt,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,pt,pt,True
,,,,True
,,de,de,True
,,en,en,True
en_US,en,es,es,True
en_US,en,fr,fr,True
en_US,en,fr,fr,True
en_US,en,fr,fr,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,ko,ko,True
,,fr,fr,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,pt,pt,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,ja,ja,True
,,,,True
,,,,True
,,en,en,True
cs,cs,en,en,True
en,en,es,es,True
ar,ar,en,en,True
en,en,fr,fr,True
sr,sr,hr,hr,True
de,de,en,en,True
ar,ar,en,en,True
arz,ar,en,en,True
pl,pl,en,en,True
pl,pl,en,en,True
pl,pl,en,en,True
en,en,ko,ko,True
tr,tr,en,en,True
id,id,en,en,True
de,de,en,en,True
ar,ar,en,en,True
ar,ar,en,en,True
ar,ar,en,en,True
ar,ar,en,en,True
ar,ar,en,en,True
ar,ar,en,en,True
no,no,en,en,True
en,en,id,id,True
en,en,id,id,True
tr,tr,en,en,True
uk,uk,en,en,True
az,az,tr,tr,True
id,id,en,en,True
en,en,fr,fr,True
fr,fr,en,en,True
en,en,fr,fr,True
en,en,es,es,True
,,en,en,True
,,en,en,True
en,en,fr,fr,True
en,en,tr,tr,True
,,en,en,True
,,en,en,True
,,de,de,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,,,True
,,,,True
,,zh-cn,zh-cn,True
,,zh-cn,zh-cn,True
fre,fr,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,ar,ar,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,de,de,True
,,de,de,True
,,ja,ja,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,de,de,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,,,True
,,,,True
,,,,True
,,ko,ko,True
,,,,True
,,ja,ja,True
,,,,True
,,en,en,True
,,,,True
,,ja,ja,True
en,en,id,id,True
en,en,id,id,True
en,en,fr,fr,True
en,en,id,id,True
en,en,id,id,True
en,en,id,id,True
en,en,pt,pt,True
en,en,id,id,True
en,en,id,id,True
en,en,id,id,True
de,de,en,en,True
en,en,id,id,True
en,en,id,id,True
en,en,ro,ro,True
en,en,id,id,True
en,en,de,de,True
en,en,id,id,True
en,en,id,id,True
en,en,id,id,True
en,en,id,id,True
pt,pt,en,en,True
en,en,pt,pt,True
,,en,en,True
en,en,ko,ko,True
ko,ko,en,en,True
en,en,id,id,True
,,en,en,True
en,en,de,de,True
en,en,de,de,True
lv,lv,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,zh-cn,zh-cn,True
,,en,en,True
,,en,en,True
,,en,en,True
,,ja,ja,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,ja,ja,True
,,fr,fr,True
,,ja,ja,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,de,de,True
,,fr,fr,True
,,ja,ja,True
,,ja,ja,True
,,ja,ja,True
,,ja,ja,True
,,ja,ja,True
,,ja,ja,True
,,ja,ja,True
,,zh-cn,zh-cn,True
,,zh-cn,zh-cn,True
pt,pt,en,en,True
pl,pl,en,en,True
tr,tr,en,en,True
id,id,en,en,True
tr,tr,en,en,True
es,es,en,en,True
pt,pt,en,en,True
sr,sr,hr,hr,True
id,id,en,en,True
es,es,en,en,True
en,en,pt,pt,True
pt,pt,en,en,True
ar,ar,en,en,True
ar,ar,en,en,True
ru,ru,en,en,True
ru,ru,en,en,True
pt,pt,en,en,True
ne,ne,en,en,True
fr,fr,en,en,True
pt,pt,en,en,True
en,en,es,es,True
es,es,en,en,True
ar,ar,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,de,de,True
,,en,en,True
,,en,en,True
,,de,de,True
,,de,de,True
,,en,en,True
,,en,en,True
,,en,en,True
,,zh-cn,zh-cn,True
,,ja,ja,True
,,fr,fr,True
,,fr,fr,True
,,de,de,True
,,de,de,True
,,ja,ja,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,de,de,True
,,,,True
,,en,en,True
,,fr,fr,True
,,ja,ja,True
,,ja,ja,True
,,,,True
,,ja,ja,True
,,,,True
,,zh-cn,zh-cn,True
,,zh-cn,zh-cn,True
,,ja,ja,True
,,ja,ja,True
de,de,en,en,True
de,de,en,en,True
en,en,id,id,True
hu,hu,en,en,True
en,en,fr,fr,True
en,en,uk,uk,True
en,en,uk,uk,True
en,en,id,id,True
en,en,fr,fr,True
de,de,en,en,True
es,es,en,en,True
uk,uk,en,en,True
en,en,pl,pl,True
en,en,es,es,True
fr,fr,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
id,id,en,en,True
sv,sv,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
ko,ko,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,hu,hu,True
,,en,en,True
,,fr,fr,True
,,fr,fr,True
,,,,True
,,fr,fr,True
,,fr,fr,True
,,ja,ja,True
,,ja,ja,True
,,,,True
,,,,True
,,ja,ja,True
id,id,en,en,True
es,es,en,en,True
ru,ru,en,en,True
en,en,ru,ru,True
pt,pt,en,en,True
tr,tr,en,en,True
en,en,id,id,True
en,en,id,id,True
it,it,en,en,True
es,es,en,en,True
en,en,pt,pt,True
pt,pt,es,es,True
ko,ko,en,en,True
