lang_original,lang_normalized,lang_detected,lang_final,changed
pt,pt,en,en,True
tr,tr,en,en,True
en,en,uk,uk,True
pl,pl,en,en,True
fr,fr,en,en,True
vi,vi,en,en,True
es,es,en,en,True
pt,pt,en,en,True
,,en,en,True
sv,sv,en,en,True
es,es,en,en,True
af,af,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,en,en,True
,,en,en,True
,,ja,ja,True
,,fr,fr,True
,,de,de,True
,,de,de,True
,,en,en,True
,,fr,fr,True
,,ja,ja,True
,,zh-cn,zh-cn,True
,,,,True
,,zh-cn,zh-cn,True
,,en,en,True
,,ja,ja,True
,,,,True
hu,hu,en,en,True
en,en,es,es,True
id,id,en,en,True
es,es,en,en,True
id,id,en,en,True
ms,ms,id,id,True
en,en,ca,ca,True
nl,nl,en,en,True
pl,pl,en,en,True
en,en,vi,vi,True
ms,ms,id,id,True
pt,pt,en,en,True
fr,fr,en,en,True
,,en,en,True
pt,pt,en,en,True
en,en,es,es,True
en,en,fr,fr,True
pt,pt,en,en,True
fr,fr,en,en,True
sv,sv,en,en,True
id,id,en,en,True
en,en,id,id,True
th,th,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,,,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,en,en,True
,,de,de,True
,,en,en,True
,,ca,ca,True
,,fr,fr,True
,,fr,fr,True
,,en,en,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,en,en,True
,,ja,ja,True
,,fr,fr,True
,,de,de,True
fre,fr,en,en,True
,,ja,ja,True
,,,,True
,,ja,ja,True
,,ja,ja,True
id,id,en,en,True
pl,pl,en,en,True
fr,fr,en,en,True
en,en,de,de,True
en,en,de,de,True
en,en,uk,uk,True
en,en,uk,uk,True
ru,ru,en,en,True
en,en,id,id,True
es,es,en,en,True
en,en,ko,ko,True
es,es,en,en,True
es,es,en,en,True
en,en,cs,cs,True
pt,pt,en,en,True
pt,pt,en,en,True
en,en,fi,fi,True
sv,sv,en,en,True
en,en,de,de,True
es,es,en,en,True
tr,tr,en,en,True
en,en,es,es,True
es,es,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,zh-cn,zh-cn,True
,,,,True
,,ko,ko,True
,,,,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,fr,fr,True
,,en,en,True
,,fr,fr,True
,,ja,ja,True
,,,,True
,,zh-cn,zh-cn,True
cs,cs,en,en,True
en,en,vi,vi,True
es,es,en,en,True
en,en,pt,pt,True
en,en,fr,fr,True
en,en,ko,ko,True
ar,ar,en,en,True
en,en,pt,pt,True
es,es,en,en,True
es,es,en,en,True
pt,pt,en,en,True
de,de,en,en,True
id,id,en,en,True
en,en,de,de,True
pt,pt,es,es,True
en,en,es,es,True
fr,fr,en,en,True
fr,fr,en,en,True
es,es,en,en,True
es,es,en,en,True
fr,fr,en,en,True
pt,pt,en,en,True
de,de,en,en,True
en,en,zh-cn,zh-cn,True
fr,fr,en,en,True
pt,pt,en,en,True
fr,fr,en,en,True
,,en,en,True
,,fr,fr,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
fre,fr,en,en,True
,,en,en,True
,,es,es,True
,,en,en,True
,,fr,fr,True
,,de,de,True
,,de,de,True
,,de,de,True
,,en,en,True
,,fr,fr,True
,,,,True
,,zh-cn,zh-cn,True
,,,,True
,,zh-cn,zh-cn,True
,,,,True
,,en,en,True
,,,,True
en,en,id,id,True
id,id,en,en,True
en,en,vi,vi,True
sh,sh,en,en,True
en,en,id,id,True
ru,ru,en,en,True
en,en,id,id,True
id,id,en,en,True
en,en,fr,fr,True
pt,pt,en,en,True
es,es,en,en,True
pt,pt,en,en,True
en,en,de,de,True
fr,fr,en,en,True
en,en,fr,fr,True
id,id,en,en,True
pt,pt,en,en,True
id,id,en,en,True
fr,fr,en,en,True
fr,fr,en,en,True
ko,ko,en,en,True
en,en,sv,sv,True
es,es,en,en,True
zh,zh,zh-cn,zh-cn,True
ko,ko,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,de,de,True
,,en,en,True
,,en,en,True
,,de,de,True
,,fr,fr,True
,,en,en,True
,,,,True
,,en,en,True
,,,,True
,,,,True
,,zh-cn,zh-cn,True
ko,ko,en,en,True
pt,pt,en,en,True
en,en,fr,fr,True
en,en,fr,fr,True
en,en,tr,tr,True
id,id,en,en,True
fr,fr,en,en,True
pt,pt,en,en,True
en,en,fr,fr,True
id,id,en,en,True
pt,pt,en,en,True
fr,fr,en,en,True
en,en,id,id,True
pt,pt,en,en,True
en,en,de,de,True
en,en,fr,fr,True
es,es,en,en,True
ko,ko,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,de,de,True
,,de,de,True
,,en,en,True
,,en,en,True
,,zh-cn,zh-cn,True
,,,,True
,,en,en,True
en,en,id,id,True
id,id,en,en,True
es,es,en,en,True
pt,pt,en,en,True
es,es,en,en,True
ko,ko,en,en,True
pt,pt,en,en,True
fr,fr,en,en,True
de,de,en,en,True
pt,pt,en,en,True
pt,pt,es,es,True
en,en,de,de,True
hr,hr,en,en,True
fr,fr,en,en,True
,,en,en,True
es,es,en,en,True
en,en,fr,fr,True
pt,pt,en,en,True
fr,fr,en,en,True
id,id,en,en,True
sv,sv,en,en,True
cs,cs,sk,sk,True
pt,pt,en,en,True
fr,fr,en,en,True
pt,pt,en,en,True
es,es,en,en,True
de,de,en,en,True
en,en,tr,tr,True
zh,zh,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,ja,ja,True
,,ja,ja,True
,,zh-cn,zh-cn,True
,,,,True
,,,,True
,,,,True
,,,,True
,,zh-cn,zh-cn,True
,,en,en,True
,,ja,ja,True
,,,,True
en,en,fr,fr,True
fr,fr,en,en,True
fr,fr,en,en,True
it,it,en,en,True
en,en,fr,fr,True
en,en,af,af,True
en,en,ko,ko,True
pt,pt,en,en,True
en,en,fr,fr,True
fr,fr,en,en,True
pt,pt,en,en,True
it,it,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
zh,zh,en,en,True
id,id,en,en,True
fr,fr,en,en,True
es,es,en,en,True
pt,pt,en,en,True
en,en,et,et,True
sv,sv,en,en,True
en,en,id,id,True
id,id,de,de,True
fr,fr,en,en,True
pt,pt,en,en,True
,,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,,,True
,,fr,fr,True
,,en,en,True
,,en,en,True
,,,,True
,,,,True
,,ja,ja,True
,,,,True
en,en,lt,lt,True
fr,fr,en,en,True
pl,pl,en,en,True
en,en,fr,fr,True
id,id,en,en,True
pt,pt,en,en,True
fr,fr,en,en,True
es,es,en,en,True
pt,pt,en,en,True
id,id,en,en,True
fr,fr,en,en,True
es,es,en,en,True
pt,pt,en,en,True
es,es,en,en,True
ko,ko,en,en,True
es,es,en,en,True
es,es,en,en,True
es,es,en,en,True
sco,sc,en,en,True
hr,hr,en,en,True
en,en,fr,fr,True
en,en,ca,ca,True
ko,ko,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
,,en,en,True
eng,en,es,es,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,de,de,True
,,en,en,True
,,en,en,True
,,en,en,True
,,ja,ja,True
en,en,fr,fr,True
it,it,en,en,True
de,de,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
fr,fr,en,en,True
fr,fr,en,en,True
en,en,fr,fr,True
it,it,en,en,True
en,en,pt,pt,True
de,de,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
,,fr,fr,True
pt,pt,en,en,True
pt,pt,en,en,True
ko,ko,en,en,True
id,id,en,en,True
sv,sv,en,en,True
sv,sv,en,en,True
pt,pt,en,en,True
it,it,en,en,True
es,es,en,en,True
es,es,en,en,True
id,id,en,en,True
pt,pt,en,en,True
fr,fr,en,en,True
pt,pt,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
,,en,en,True
,,it,it,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,ko,ko,True
,,en,en,True
,,en,en,True
,,de,de,True
,,zh-cn,zh-cn,True
en,en,ja,ja,True
pt,pt,en,en,True
pt,pt,en,en,True
ko,ko,en,en,True
fr,fr,en,en,True
fi,fi,en,en,True
sv,sv,en,en,True
pt,pt,en,en,True
es,es,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
sv,sv,en,en,True
id,id,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
es,es,en,en,True
pt,pt,en,en,True
en,en,id,id,True
es,es,en,en,True
zh,zh,zh-cn,zh-cn,True
ko,ko,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,fr,fr,True
,,de,de,True
,,zh-cn,zh-cn,True
en,en,de,de,True
es,es,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
it,it,en,en,True
pt,pt,en,en,True
ja,ja,en,en,True
es,es,en,en,True
pt,pt,en,en,True
en,en,fr,fr,True
pt,pt,en,en,True
pt,pt,en,en,True
pt,pt,en,en,True
fr,fr,en,en,True
id,id,en,en,True
pt,pt,en,en,True
sv,sv,en,en,True
en,en,pt,pt,True
fr,fr,en,en,True
pt,pt,en,en,True
es,es,en,en,True
es,es,en,en,True
pt,pt,en,en,True
id,id,en,en,True
fr,fr,en,en,True
fi,fi,en,en,True
pl,pl,en,en,True
zh,zh,zh-cn,zh-cn,True
ko,ko,en,en,True
ko,ko,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
en,en,fr,fr,True
pt,pt,en,en,True
en,en,fr,fr,True
pt,pt,en,en,True
pt,pt,en,en,True
de,de,en,en,True
id,id,en,en,True
es,es,en,en,True
pt,pt,en,en,True
es,es,en,en,True
es,es,en,en,True
es,es,en,en,True
ko,ko,en,en,True
zh,zh,zh-cn,zh-cn,True
ko,ko,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
es,es,en,en,True
ko,ko,en,en,True
en,en,pt,pt,True
pt,pt,es,es,True
sv,sv,en,en,True
id,id,en,en,True
es,es,en,en,True
pt,pt,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
ko,ko,en,en,True
,,en,en,True
,,en,en,True
es,es,en,en,True
pt,pt,en,en,True
es,es,en,en,True
fi,fi,en,en,True
de,de,en,en,True
pt,pt,en,en,True
es,es,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
zh,zh,en,en,True
es,es,en,en,True
de,de,en,en,True
id,id,en,en,True
de,de,en,en,True
no,no,en,en,True
es,es,en,en,True
,,en,en,True
ko,ko,en,en,True
,,en,en,True
,,en,en,True
en,en,de,de,True
fr,fr,en,en,True
es,es,en,en,True
ko,ko,en,en,True
,,en,en,True
fr,fr,en,en,True
nl,nl,en,en,True
es,es,en,en,True
fr,fr,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
de,de,en,en,True
fr,fr,en,en,True
en,en,fr,fr,True
de,de,en,en,True
,,en,en,True
id,id,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,es,es,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,ru,ru,True
,,mk,mk,True
,,en,en,True
,,en,en,True
,,en,en,True
,,es,es,True
,,en,en,True
,,fr,fr,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,ru,ru,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
en,en,de,de,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,it,it,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
,,en,en,True
