community_gamma05,doi,first_author,year,title,times_cited,community_default
0,10.1016/j.jfineco.2008.09.001,nan,2009.0,The price of sin: the effects of social norms on markets,21,0
1,10.1017/cbo9780511546013,nan,,nan,21,0
2,10.2307/2118443,nan,,nan,22,3
2,10.1016/j.worlddev.2004.03.004,DI Stern,2004.0,nan,18,3
3,10.1017/cbo9780511817434,nan,,nan,89,0
3,10.1038/nclimate3255,S Battiston,2017.0,nan,81,0
3,10.1038/nclimate2972,Dietz,2016.0,‘Climate value at risk’ of global financial assets,59,0
3,10.1038/nature15725,nan,,nan,53,0
3,10.1007/s10584-019-02542-2,Nadia Ameli,2019.0,Climate finance and disclosure for institutional investors: why transparency is not enough,49,0
3,10.1016/s0301-4215(00)00070-7,Unruh,2000.0,Understanding carbon lock-in,41,0
3,10.1016/j.jfineco.2019.06.006,Marcus Painter,2019.0,An inconvenient cost: The effects of climate change on municipal bonds,40,0
3,10.1016/j.ecolecon.2019.01.029,P D’Orazio,2019.0,nan,40,0
3,10.1016/j.enpol.2018.01.009,Geddes,2018.0,"The multiple roles of state investment banks in low-carbon energy finance: An analysis of Australia, the UK and Germany",38,0
3,10.1016/j.jfineco.2019.03.013,Asaf Bernstein,2019.0,Disaster on the horizon: The price effect of sea level rise,37,0
3,10.1016/j.ecolecon.2018.05.011,Dafermos,2018.0,"Climate change, financial stability and monetary policy",35,0
3,10.1257/aer.102.1.131,nan,,nan,34,0
3,10.1038/nature14016,nan,,nan,34,0
3,10.1287/mnsc.2013.1863,nan,,nan,34,0
3,10.1257/aer.98.2.1,Stern,2008.0,The economics of climate change,33,0
3,10.2469/faj.v72.n3.4,Andersson,2016.0,Hedging climate risk,32,0
3,10.1016/j.gloenvcha.2016.05.009,K Riahi,2017.0,nan,30,0
3,10.2308/accr-50629,Matsumura,2014.0,Firm-value effects of carbon emissions and carbon disclosures,28,0
3,10.1038/nclimate2112,Tobias S. Schmidt,2014.0,Low-carbon investment risks and de-risking,26,0
3,10.1162/rest.91.1.1,Weitzman,2009.0,On modeling and interpreting the economics of catastrophic climate change,26,0
3,10.1038/s41560-018-0179-z,DL McCollum,2018.0,nan,26,0
3,10.1016/0304-405x(93)90023-5,Fama,1993.0,Common risk factors in the returns on stocks and bonds,25,0
3,10.1007/s10584-017-1985-1,Ivan Diaz‐Rainey,2017.0,Stranded research? Leading finance journals are silent on climate change,24,0
3,10.1073/pnas.1609244114,Nordhaus,2017.0,Revisiting the social cost of carbon,22,0
3,10.1080/24694452.2017.1293502,Christophers,2017.0,Climate Change and Financial Instability: Risk Disclosure and the Problematics of Neoliberal Governance,22,0
3,10.2307/1914185,nan,,nan,22,0
3,10.1016/j.ecolecon.2017.07.029,Monasterolo,2018.0,The EIRIN flow-of-funds behavioural model of green fiscal policies and green sovereign bonds,21,0
3,10.1038/nclimate3186,Yann Robiou du Pont,2016.0,Equitable mitigation to achieve the Paris Agreement goals,21,0
3,10.1257/jel.51.3.838,Nicholas Stern,2013.0,The Structure of Economic Modeling of the Potential Impacts of Climate Change: Grafting Gross Underestimation of Risk onto Already Narrow Science Models,19,0
3,10.1038/nature08017,Meinshausen,2009.0,Greenhouse-gas emission targets for limiting global warming to 2°C,18,0
4,10.1016/j.gloenvcha.2006.03.008,B Smit,2006.0,nan,39,3
4,10.1016/j.gloenvcha.2006.02.006,nan,,nan,32,3
4,10.1073/pnas.1007887107,nan,,nan,32,3
4,10.1111/j.1467-7679.2009.00465.x,Ayers,2009.0,Supporting Adaptation to Climate Change: What Role for Official Development Assistance?,29,3
4,10.1016/j.gloenvcha.2004.12.005,Adger,2005.0,Successful adaptation to climate change across scales,26,3
4,10.1191/1464993403ps060oa,Adger,2003.0,Adaptation to climate change in the developing world,24,3
4,10.1016/j.gloenvcha.2009.11.004,Barnett,2010.0,Maladaptation,23,3
4,10.1007/s10584-008-9520-z,Adger,2009.0,Are There Social Limits to Adaptation to Climate Change?,21,3
4,10.1002/wcc.212,Mizan R. Khan,2013.0,Adaptation and international climate policy,20,3
5,10.1007/s10784-016-9343-8,nan,,nan,50,3
5,10.1016/j.enpol.2019.02.023,Alfonso Carfora,2019.0,The impact of climate funds on economic growth and their role in substituting fossil energy sources,43,3
5,10.1016/j.gloenvcha.2009.10.006,M Grasso,2009.0,nan,40,3
5,10.1080/17565529.2014.934768,Michael Jakob,2014.0,Climate finance for developing country mitigation: blessing or curse?,39,3
5,10.1007/s11027-012-9401-7,Luis M. Abadie,2012.0,An analysis of the causes of the mitigation bias in international climate finance,22,3
5,10.1016/j.landusepol.2019.02.007,Gabrielle Kissinger,2019.0,Climate financing needs in the land sector under the Paris Agreement: An assessment of developing country perspectives,21,3
5,10.1016/j.gloenvcha.2010.07.009,nan,,nan,20,3
5,10.1111/twec.12029,Karen Pittel,2013.0,International Climate Finance and Its Influence on Fairness and Policy,20,3
5,10.1007/s11518-014-5250-0,Cui,2014.0,Design and analysis of the green climate fund,19,3
5,10.1002/wcc.613,Axel Michaelowa,2019.0,Evolution of international carbon markets: lessons for the Paris Agreement,18,3
6,10.1093/oep/46.supplement_1.878,Barrett,1994.0,Self-enforcing international environmental agreements,18,4
6,10.1088/1748-9326/5/1/014007,GF Nemet,2010.0,nan,18,4
7,10.1257/jep.9.4.97,Porter,1995.0,Toward a new conception of the environment-competitiveness relationship,26,0
7,10.1016/j.enpol.2015.03.023,C Criscuolo,2015.0,Environmental policies and risk finance in the green sector: Cross-country evidence.,20,0
8,10.1080/20430795.2018.1498617,Josué Banga,2018.0,The green bond market: a potential source of climate finance for developing countries,93,0
8,10.1016/j.frl.2019.02.003,Zhang,2019.0,"A bibliometric analysis on green finance: current status, development, and future directions",71,0
8,10.1016/j.jbankfin.2018.10.012,Olivier Zerbib,2018.0,The effect of pro-environmental preferences on bond prices: Evidence from green bonds,60,0
8,10.1016/j.frl.2019.04.016,F Taghizadeh-Hesary,2019.0,nan,58,0
8,10.1016/j.jcorpfin.2018.12.001,Tang,2020.0,Do shareholders benefit from green bonds?,57,0
8,10.1016/j.ecolecon.2015.03.020,Emanuele Campiglio,2016.0,Beyond carbon pricing: The role of banking and monetary policy in financing the transition to a low-carbon economy,57,0
8,10.1016/j.egypro.2016.12.053,Wang,2016.0,The role of green finance in environmental protection: Two aspects of market mechanism and policies,49,0
8,10.1016/j.jclepro.2019.02.022,G Gianfrate,2019.0,nan,48,0
8,10.1016/j.eneco.2018.05.030,JC Reboredo,2018.0,nan,45,0
8,10.1002/wcc.437,Jan Christoph Steckel,2016.0,From climate finance toward sustainable development finance,41,3
8,10.1016/j.jclepro.2019.118643,nan,,nan,38,0
8,10.3390/su11041098,MJ Bachelet,2019.0,nan,31,0
8,10.1057/s41260-018-0088-5,B Hachenberg,2018.0,nan,31,0
8,10.1016/j.econmod.2019.09.004,Reboredo,2020.0,Price connectedness between green bonds and financial markets,29,0
8,10.1007/s11192-009-0146-3,Van Eck,2010.0,"Software survey: VOSviewer, a computer program for bibliometric mapping",28,0
8,10.1017/s1355770x19000020,nan,,nan,27,0
8,10.1080/20430795.2016.1237244,nan,,nan,26,0
8,10.1088/1748-9326/ab1118,C Tolliver,2019.0,nan,26,0
8,10.3386/w25194,M Baker,2018.0,Financing the response to climate change: The pricing and ownership of U.S. green bonds,25,0
8,10.1038/s41558-017-0062-0,Karpf,2018.0,The changing value of the ‘green’ label on the US municipal bond market,23,0
8,10.1016/j.frl.2019.02.006,DC Broadstock,2019.0,nan,23,0
8,10.1016/j.joi.2017.08.007,Aria,2017.0,bibliometrix: an R-tool for comprehensive science mapping analysis,23,0
8,10.1016/j.ribaf.2016.06.001,M Flaherty,2017.0,nan,22,0
8,10.1016/j.esd.2018.02.005,nan,,nan,21,0
8,10.1016/j.frl.2018.02.025,nan,,nan,21,0
8,10.3390/su11236881,Xiaoguang Zhou,2019.0,"Green Bonds, Corporate Performance, and Corporate Social Responsibility",20,0
9,10.1016/j.jclepro.2018.05.250,nan,2018.0,From sustainability accounting to a green financing system: Institutional legitimacy and market heterogeneity in a global financial Centre,23,0
10,10.1080/14693062.2011.582388,Alex Bowen,2011.0,Raising climate finance to support developing country action: some economic considerations,34,3
10,10.1080/14693062.2011.582385,Smith,2011.0,Development and climate change adaptation funding: coordination and integration,20,3
11,10.1016/j.landusepol.2017.12.013,Robyn Clark,2017.0,"Bridging funding gaps for climate and sustainable development: Pitfalls, progress and potential of private finance",32,0
11,10.1016/j.renene.2019.05.059,He,2019.0,Can green financial development promote renewable energy investment efficiency? A consideration of bank credit,24,0
11,10.3390/su10062008,Y Cui,2018.0,nan,19,0
12,10.1080/20430795.2015.1118917,nan,,nan,34,0
12,10.1111/jofi.12505,nan,,nan,26,0
12,10.2307/2676219,Robert Heinkel,2001.0,The Effect of Green Investment on Corporate Behavior,25,0
12,10.1111/jofi.12547,Riedl,2017.0,Why Do Investors Hold Socially Responsible Mutual Funds?”,25,0
12,10.1016/j.jfineco.2018.08.013,Alexander Dyck,2018.0,Do institutional investors drive corporate social responsibility? International evidence,23,0
12,10.1016/j.jfineco.2014.09.008,Krueger,2015.0,Corporate goodness and shareholder wealth,21,0
13,10.1016/j.rser.2018.10.014,nan,,nan,23,0
14,10.1093/oxrep/graa015,Hepburn,2020.0,Will COVID-19 fiscal recovery packages accelerate or retard progress on climate change?,28,0
15,10.1016/j.techfore.2017.05.021,M Mazzucato,2018.0,nan,36,0
15,10.1080/17487870.2016.1216416,Mazzucato,2016.0,Beyond market failures: the market creating and shaping roles of state investment banks,23,0
15,10.1016/j.rser.2017.04.007,Friedemann Polzin,2017.0,Mobilizing private finance for low-carbon innovation – A systematic review of barriers and solutions,23,0
16,10.1257/mac.4.3.66,Dell,2012.0,Temperature shocks and economic growth: evidence from the last half century,23,0
16,10.1073/pnas.1816020116,NS Diffenbaugh,2019.0,nan,22,0
17,10.1017/s1537592710004068,Keohane,2011.0,The Regime Complex for Climate Change,73,2
17,10.1257/aer.15000001,William D. Nordhaus,2015.0,Climate Clubs: Overcoming Free-riding in International Climate Policy,39,4
17,10.1111/1468-2346.12708,Robert Falkner,2016.0,The Paris Agreement and the new logic of international climate politics,34,4
17,10.1038/nature18307,Rogelj,2016.0,Paris Agreement climate proposals need a boost to keep warming well below 2°C,34,4
17,10.1162/glep.2009.9.2.52,LB Andonova,2009.0,nan,29,4
17,10.1093/acprof:oso/9780195390087.001.0001,Hoffmann,2011.0,Climate Governance at the Crossroads: Experimenting with a Global Response after Kyoto,28,4
17,10.1068/c11127,Abbott,2012.0,The transnational regime complex for climate change,27,4
17,10.1162/glep_a_00361,Radoslav S. Dimitrov,2016.0,The Paris Agreement on Climate Change: Behind Closed Doors,24,4
17,10.1162/glep.2009.9.1.58,nan,,nan,23,4
17,10.1007/s11558-013-9174-0,Hale,2014.0,Orchestration and transnational climate governance,22,4
17,10.5305/amerjintelaw.110.2.0288,Bodansky,2016.0,The Paris Climate change agreement: a new hope?,22,4
17,10.1162/glep_a_00362,nan,,nan,21,4
17,10.1017/cbo9781107706033,nan,,nan,21,4
17,10.1017/s0020589316000130,Lavanya Rajamani,2016.0,AMBITION AND DIFFERENTIATION IN THE 2015 PARIS AGREEMENT: INTERPRETATIVE POSSIBILITIES AND UNDERLYING POLITICS,19,4
18,10.1016/s0304-4076(98)00009-8,Blundell,1998.0,Dynamic panel data models: the role of initial conditions and moment restrictions,49,3
18,10.1016/0304-4076(94)01642-d,Arellano,1995.0,Revisiting instrumental variable estimation for error-components models,38,3
18,10.2307/1913643,nan,,nan,24,3
19,10.1002/jae.951,Pesaran,2007.0,A simple panel unit root test in the presence of cross-section dependence,36,3
19,10.1111/j.1468-0084.2007.00477.x,Westerlund,2007.0,Testing for error correction in panel data,21,3
20,10.1007/s10784-016-9349-2,Jonathan Pickering,2017.0,Special issue: managing fragmentation and complexity in the emerging system of international climate finance,47,3
20,10.1080/14693062.2017.1388212,Sarah Colenbrander,2017.0,Using climate finance to advance climate justice: the politics and practice of channelling resources to the local level,42,3
20,10.1016/j.worlddev.2014.01.014,Sam Barrett,2014.0,Subnational Climate Justice? Adaptation Finance Distribution and Climate Vulnerability,34,3
20,10.1016/j.gloenvcha.2013.07.015,Sam Barrett,2013.0,Local level climate justice? Adaptation finance and vulnerability reduction,26,3
20,10.1002/jid.3212,Sam Wong,2016.0,Can Climate Finance Contribute to Gender Equity in Developing Countries?,20,3
21,10.1016/j.accre.2016.05.002,Zhang Wen,2016.0,Study on the demand of climate finance for developing countries based on submitted INDC,21,3
21,10.3763/cdev.2010.0060,S Eriksen,2011.0,nan,18,3
22,10.1080/14693062.2015.1033674,Harald Winkler,2015.0,Who determines transformational change in development and climate finance?,32,3
22,10.1016/j.gloenvcha.2015.09.014,nan,,nan,32,3
22,10.1073/pnas.1115521109,nan,,nan,25,3
22,10.1016/j.gloenvcha.2014.01.003,B Biagini,2014.0,nan,20,3
22,10.1111/j.1759-5436.2011.00217.x,Thomas Tanner,2011.0,Towards a New Political Economy of Climate Change and Development,19,3
22,10.1016/j.envsci.2005.06.010,Klein,2005.0,Integrating mitigation and adaptation into climate and development policy: Three research questions,19,3
22,10.1016/j.geoforum.2017.05.011,AJ Nightingale,2017.0,nan,18,3
23,10.2307/2297968,Arellano,1991.0,Some tests of specification for panel data: Monte Carlo evidence and an application to employment equations,43,3
24,10.1007/s10584-017-2122-x,Pieter Pauw,2017.0,Beyond headline mitigation numbers: we need more transparent and comparable NDCs to achieve the Paris Agreement on climate change,19,4
25,10.1016/j.rser.2018.06.025,Dumisani Chirambo,2018.0,"Towards the achievement of SDG 7 in sub-Saharan Africa: Creating synergies between Power Africa, Sustainable Energy for All and climate finance in-order to achieve universal energy access before 2030",37,3
25,10.1038/s41893-019-0334-y,Nerini,2019.0,Connecting climate action with other sustainable development goals,21,3
26,10.1017/cbo9781107415416,nan,,nan,32,3
27,10.1038/nclimate2437,nan,,nan,43,3
28,10.1787/9789264249424-en,OECD,2015.0,Climate Finance in 2013-14 and the USD 100 billion Goal,19,3
29,10.1126/science.1259855,W Steffen,2015.0,nan,35,1
29,10.1038/461472a,J Rockström,2009.0,nan,31,1
29,10.5751/es-03180-140232,nan,,nan,18,1
30,10.1016/s0304-4076(03)00092-7,Im,2003.0,Testing for unit roots in heterogeneous panels,31,3
30,10.1002/jae.616,Pesaran,2001.0,Bounds testing approaches to the analysis of level relationships,30,3
30,10.1016/s0304-4076(01)00098-7,Levin,2002.0,Unit root tests in panel data: asymptotic and finite-sample properties,24,3
31,10.1080/14693062.2014.953906,Pieter Pauw,2014.0,Not a panacea: private-sector engagement in adaptation and adaptation finance in developing countries,31,3
31,10.1007/s10584-015-1539-3,Pieter Pauw,2015.0,Private finance for adaptation: do private realities meet public ambitions?,30,3
31,10.1080/17565529.2013.826130,Pieter Pauw,2013.0,Private sector engagement in climate change adaptation in least developed countries: an exploration,20,3
32,10.1080/14693062.2018.1513358,Megan Bowman,2018.0,Resilience through interlinkage: the green climate fund and climate finance governance,31,3
32,10.1080/14693062.2018.1459447,William M. Fonta,2018.0,Africa and the Green Climate Fund: current challenges and future opportunities,22,3
33,10.1073/pnas.1710465114,BW Griscom,2017.0,nan,45,1
33,10.1073/pnas.1810141115,Steffen,2018.0,Trajectories of the earth system in the Anthropocene,31,1
33,10.1073/pnas.0705414105,Lenton,2008.0,Tipping Elements in the Earth’s Climate System,26,1
33,10.1017/cbo9780511807763,nan,,nan,25,1
33,10.2305/iucn.ch.2016.13.en,nan,,nan,23,1
33,10.1126/science.1244693,MC Hansen,2013.0,nan,22,1
33,10.1146/annurev-environ-110615-085934,KC Seto,2016.0,nan,21,1
33,10.1088/1748-9326/aabf9f,Fuss,2018.0,"Negative emissions—part 2: Costs, potentials and side effects",21,1
33,10.1016/s0140-6736(18)31788-4,Willett,2019.0,Food in the anthropocene: the EAT–Lancet Commission on healthy diets from sustainable food systems,20,1
33,10.1080/03066150.2012.671770,J Fairhead,2012.0,nan,20,1
33,10.1038/s41558-019-0591-9,nan,,nan,19,1
33,10.5751/es-03610-150420,nan,,nan,18,1
34,10.1371/journal.pone.0043542,nan,,nan,27,1
34,10.1890/110004,McLeod,2011.0,A blueprint for blue carbon: toward an improved understanding of the role of vegetated coastal habitats in sequestering CO2,20,1
34,10.1038/ngeo1123,Donato,2011.0,Mangroves among the most carbon-rich forests in the tropics,19,1
35,10.1080/14693062.2019.1635874,Pieter Pauw,2019.0,Conditional nationally determined contributions in the Paris Agreement: foothold for equity or Achilles heel?,32,3
36,10.1016/0304-405x(76)90026-x,M Jensen,1976.0,"Theory of the firm: Managerial behavior, agency costs, and ownership structure.",25,0
37,10.1111/j.1467-9523.2006.00306.x,Laurens M. Bouwer,2006.0,Financing climate change adaptation,22,3
38,10.1111/anti.12123,Sarah Bracking,2014.0,The Anti‐Politics of Climate Finance: The Creation and Performativity of the Green Climate Fund,35,3
38,10.1111/anti.12510,Sarah Bracking,2019.0,"Financialisation, Climate Finance, and the Calculative Challenges of Managing Environmental Change",34,3
38,10.1080/01436597.2015.1086263,Sarah Bracking,2015.0,Performativity in the Green Economy: how far does climate finance create a fictive economy?,27,3
38,10.1016/j.aos.2008.02.004,nan,,nan,21,3
38,10.1016/j.envsci.2010.11.002,E Corbera,2011.0,nan,20,3
38,10.1177/2514848619876539,Patrick Bigger,2019.0,"Getting soaked? Climate crisis, adaptation finance, and racialized austerity",20,3
39,10.1016/s0048-7333(02)00062-8,F W Geels,2002.0,Technological transitions as evolutionary reconfiguration processes: A multi-level perspective and a case study,22,0
39,10.1111/geoj.12008,Peter Newell,2013.0,The political economy of the ‘just transition’,21,0
40,10.1080/17565529.2017.1410087,Romain Weikmans,2017.0,The international climate finance accounting muddle: is there hope on the horizon?,86,2
40,10.1038/s41558-018-0175-0,E Campiglio,2018.0,nan,77,0
40,10.1016/j.worlddev.2017.11.001,F Weiler,2018.0,nan,77,3
40,10.1016/j.jeconom.2018.09.015,Harrison Hong,2018.0,Climate risks and market efficiency,59,0
40,10.1162/glep_a_00153,David Ciplet,2013.0,The Politics of International Climate Adaptation Funding: Justice and Divisions in the Greenhouse.,55,2
40,10.1080/14693062.2014.912978,Aidy Halimanjaya,2014.0,Climate mitigation finance across developing countries: what are the major determinants?,54,2
40,10.1162/glep.2009.9.4.14,nan,,nan,52,2
40,10.1007/s10784-016-9347-4,J. Timmons Roberts,2017.0,"Postface: fragmentation, failing trust and enduring tensions over what counts as climate finance",51,2
40,10.1007/s10584-019-02563-x,Mizan R. Khan,2019.0,Twenty-five years of adaptation finance through a climate justice lens,50,3
40,10.1016/j.worlddev.2014.10.033,Jonathan Pickering,2014.0,Acting on Climate Finance Pledges: Inter-Agency Dynamics and Relationships with Aid in Contributor States,49,2
40,10.1016/j.gloenvcha.2010.07.004,Ostrom,2010.0,Polycentric systems for coping with collective action and global environmental change,46,2
40,10.1016/j.worlddev.2011.07.020,Axel Michaelowa,2011.0,Coding Error or Statistical Embellishment? The Political Economy of Reporting Climate Aid,46,2
40,10.1162/glep_a_00325,Jonathan Pickering,2015.0,Sharing the Global Climate Finance Effort Fairly with Limited Coordination,42,2
40,10.1080/17565529.2011.599550,Martin Stadelmann,2011.0,New and additional to what? Assessing options for baselines to assess climate finance pledges,42,2
40,10.1016/j.gloenvcha.2009.07.009,R Dellink,2009.0,nan,41,2
40,10.2307/2095101,P J Dimaggio,1983.0,The iron cage revisited: Institutional isomorphism and collective rationality in organizational fields,39,2
40,10.1080/14693062.2013.791146,Martin Stadelmann,2013.0,Difficulties in accounting for private finance in international climate policy,38,2
40,10.1080/14693062.2013.879514,nan,,nan,38,2
40,10.1016/j.ecolecon.2011.03.007,Rübbelke,2011.0,"International support of climate change policies in developing countries: strategic, moral and fairness aspects",38,2
40,10.1088/1748-9326/11/5/054006,Simon D. Donner,2016.0,Measuring and tracking the flow of climate change adaptation aid to the developing world,38,2
40,10.1257/aer.109.6.1991,nan,,nan,35,2
40,10.1016/j.worlddev.2017.08.009,Lianbiao Cui,2017.0,Exploring the Schemes for Green Climate Fund Financing: International Lessons,35,3
40,10.1038/nclimate2937,Keohane,2016.0,Cooperation and discord in global climate policy,34,2
40,10.1080/09614524.2017.1307325,Romain Weikmans,2017.0,Assessing the credibility of how climate adaptation aid projects are categorised,33,2
40,10.1007/s10113-016-1085-1,nan,,nan,33,3
40,10.1257/jel.45.3.686,W Nordhaus,2007.0,A Review of the Stern Review on the Economics of Climate Change,32,2
40,10.1016/j.worlddev.2018.12.011,Lauri Peterson,2019.0,Bureaucratic politics and the allocation of climate finance,32,2
40,10.1007/s10784-013-9206-5,M Stadelmann,2014.0,nan,32,2
40,10.1023/a:1009874203400,Alesina,2000.0,Who gives foreign aid to whom and why?,31,3
40,10.1017/cbo9780511975714,nan,,nan,31,2
40,10.1086/466560,nan,,nan,31,2
40,10.1017/cbo9780511761850,Newell P.,2010.0,Climate Capitalism: Global Warming and the Transformation of the Global Economy,31,2
40,10.1017/cbo9780511808678,North,1990.0,"Institutions, institutional change and economic performance",30,2
40,10.7551/mitpress/9780262029612.001.0001,Ciplet D.,2015.0,Power in a Warming World: The New Global Politics of Climate Change and the Remaking of Environmental Inequality,28,3
40,10.2307/j.ctt1npzkh,nan,,nan,28,2
40,10.1007/s10784-016-9342-9,Pieter Pauw,2017.0,Mobilising private adaptation finance: developed country perspectives,28,2
40,10.1162/002081898550789,Finnemore,1998.0,International norm dynamics and political change,27,2
40,10.1080/14693062.2013.822690,Luis Gómez-Echeverri,2013.0,The changing geopolitics of climate change finance,27,2
40,10.1080/13510347.2012.709690,Liane Schalatek,2012.0,Democratizing climate finance governance and the public funding of climate action,26,2
40,10.1017/9781108241946,nan,,nan,26,2
40,10.1007/s10784-017-9357-x,Harro van Asselt,2017.0,Seizing the opportunity: tackling fossil fuel subsidies under the UNFCCC,26,2
40,10.1017/s0020818303572010,nan,,nan,26,2
40,10.1257/jel.45.3.703,Martin L. Weitzman,2007.0,A Review of the <i>Stern Review on the Economics of Climate Change</i>,26,2
40,10.1162/glep_a_00180,nan,,nan,25,2
40,10.1186/s12302-019-0222-0,Tek Jung Mahat,2019.0,"Climate finance and green growth: reconsidering climate-related institutions, investments, and priorities in Nepal",25,2
40,10.1162/glep_a_00107,R Eckersley,2012.0,nan,25,2
40,10.1080/20430795.2016.1201412,Aidy Halimanjaya,2016.0,Allocating climate mitigation finance: a comparative analysis of five major green donors,25,2
40,10.1017/9781108284646,nan,,nan,24,2
40,10.1162/glep_a_00294,Betsill,2015.0,Building productive links between the UNFCCC and the broader global climate governance landscape,23,2
40,10.1017/s0020818304582036,nan,,nan,23,2
40,10.1080/14693062.2019.1695571,nan,,nan,23,2
40,10.1111/1758-5899.12294,Sander Chan,2015.0,Reinvigorating International Climate Policy: A Comprehensive Framework for Effective Nonstate Action,22,2
40,10.1017/s2047102513000502,Abbott,2014.0,Strengthening the transnational regime complex for climate change,22,2
40,10.1017/s0020818315000338,Kenneth W. Abbott,2016.0,Organizational Ecology and Institutional Change in Global Governance,22,2
40,10.4324/9781315857688,Grubb,2014.0,nan,22,2
40,10.1162/glep_a_00138,Moore,2012.0,Negotiating Adaptation: Norm Selection and Hybridization in International Climate Negotiations,22,2
40,10.5089/9781513511955.001,Signe Krogstrup,2019.0,Macroeconomic and Financial Policies for Climate Change Mitigation,21,2
40,10.1017/cbo9780511491368,nan,,nan,20,2
40,10.1080/14693062.2013.822661,nan,,nan,20,2
40,10.1007/s10784-016-9348-3,Jakob Skovgaard,2017.0,Limiting costs or correcting market failures? Finance ministries and frame alignment in UN climate finance negotiations,20,2
40,10.1017/s0020818300001442,nan,,nan,20,2
40,10.7312/bern12036,S Bernstein,2001.0,The compromise of liberal environmentalism,19,2
40,10.7551/mitpress/9780262015912.001.0001,nan,,nan,19,2
40,10.1002/eet.1601,nan,,nan,18,2
40,10.1080/09644016.2013.818304,nan,,nan,18,2
40,10.1111/j.1541-0072.2009.00329.x,nan,,nan,18,2
40,10.1002/eet.539,nan,,nan,18,2
40,10.1038/d41586-019-02712-3,Yeo,2019.0,Climate finance: The money trail,18,3
