doi,title,first_author,year,cited_by_count,teaching_count,teaching_institutions,teaching_levels,teaching_regions,in_corpus
10.1108/ijccsm.2012.41404aaa.010,The Economics of Climate Change,,2012.0,4.0,7,Columbia Business School|EDHEC Business School|Harvard FECS|MIT|Sciences Po Paris|Stanford GSB|UNDP / UNITAR,doctoral|masters|mba|mooc|professional,Europe|Global|North America,True
10.1146/annurev-financial-102620-103311,Climate Finance,Stefano Giglio,2021.0,718.0,6,CFA Institute|Columbia Business School|EDHEC Business School|Harvard FECS|NYU Stern|UBC Sauder,doctoral|mba|mooc|professional,Global|North America,True
10.1016/j.jfineco.2021.05.008,Do Investors Care about Carbon Risk?,Patrick Bolton,2020.0,1.0,5,CFA Institute|EDHEC Business School|Harvard FECS|NYU Stern|UBC Sauder,doctoral|mba|mooc|professional,Global|North America,True
10.1093/rfs/hhz137,The Importance of Climate Risks for Institutional Investors,Philipp Krueger,2019.0,2415.0,5,CFA Institute|EDHEC Business School|Harvard FECS|NYU Stern|UBC Sauder,doctoral|mba|mooc|professional,Global|North America,True
10.1016/j.jfineco.2021.01.010,Corporate green bonds,Caroline Flammer,2021.0,1866.0,4,CFA Institute|Columbia Business School|Harvard FECS|UBC Sauder,doctoral|mba|professional,Global|North America,True
10.1201/9781003396949-21,Global landscape of climate finance,James McKellar,2023.0,349.0,4,FLACSO Ecuador|Frankfurt School / UNEP Centre|GIZ|UNDP / UNITAR,professional,Global|Latin America,True
,The Green Swan,Bolton,2020,,4,CFA Institute|Frankfurt School / UNEP Centre|Oxford Smith School|Sciences Po Paris,masters|professional,Europe|Global,False
10.1016/j.jfineco.2020.12.011,Sustainable investing in equilibrium,Ľuboš Pástor,2020.0,1817.0,3,EDHEC Business School|Harvard FECS|NYU Stern,doctoral|mba|mooc,Global|North America,True
,Principles of Sustainable Finance,Dirk Schoenmaker,2019.0,115.0,3,Erasmus University Rotterdam|Oxford Smith School|Sciences Po Paris,masters|mooc|professional,Europe|Global,True
10.1016/j.jfineco.2022.07.007,Dissecting green returns,Ľuboš Pástor,2022.0,947.0,2,Harvard FECS|NYU Stern,doctoral|mba,Global|North America,True
10.1111/jofi.13272,Global Pricing of Carbon‐Transition Risk,Patrick Bolton,2023.0,769.0,2,Harvard FECS|NYU Stern,doctoral|mba,Global|North America,True
10.1016/j.jeconom.2018.09.015,Climate risks and market efficiency,Harrison Hong,2018.0,879.0,2,Harvard FECS|NYU Stern,doctoral|mba,Global|North America,True
10.1016/j.jbankfin.2018.10.012,The effect of pro-environmental preferences on bond prices: Evidence from green bonds,Olivier Zerbib,2018.0,1200.0,2,Harvard FECS|UBC Sauder,doctoral|mba,Global|North America,True
10.7312/ushe20088,Investing in the Era of Climate Change,Bruce W. Usher,2022.0,1.0,2,Columbia Business School|UBC Sauder,mba,North America,True
10.1093/rfs/hhab032,Climate Change and Long-Run Discount Rates: Evidence from Real Estate,Stefano Giglio,2021.0,366.0,2,Harvard FECS|NYU Stern,doctoral|mba,Global|North America,True
10.1093/rfs/hhad002,Climate Risk Disclosure and Institutional Investors,Emirhan Ilhan,2023.0,595.0,2,Harvard FECS|NYU Stern,doctoral|mba,Global|North America,True
10.1016/j.jfineco.2019.06.006,An inconvenient cost: The effects of climate change on municipal bonds,Marcus Painter,2019.0,721.0,2,Harvard FECS|NYU Stern,doctoral|mba,Global|North America,True
10.1111/jofi.13219,Firm‐Level Climate Change Exposure,Zacharias Sautner,2023.0,1001.0,2,Harvard FECS|NYU Stern,doctoral|mba,Global|North America,True
10.1086/706794,Green Bonds: Effectiveness and Implications for Public Policy,Caroline Flammer,2020.0,255.0,2,Columbia Business School|Harvard FECS,doctoral|mba,Global|North America,True
10.1093/rfs/hhz072,Hedging Climate Change News,Robert F. Engle,2019.0,1207.0,2,Harvard FECS|NYU Stern,doctoral|mba,Global|North America,True
10.1016/j.jfineco.2019.03.013,Disaster on the horizon: The price effect of sea level rise,Asaf Bernstein,2019.0,816.0,2,Harvard FECS|NYU Stern,doctoral|mba,Global|North America,True
10.1126/science.162.3859.1243,The Tragedy of the Commons,Garrett Hardin,1968.0,22616.0,1,Harvard FECS,doctoral,Global,True
10.2307/j.ctt5vkrpp,The Climate Casino,William D. Nordhaus,2013.0,497.0,1,Harvard FECS,doctoral,Global,True
10.1257/jel.45.3.703,A Review of the <i>Stern Review on the Economics of Climate Change</i>,Martin L. Weitzman,2007.0,1030.0,1,Harvard FECS,doctoral,Global,True
10.1257/jep.32.4.33,Quantifying Economic Damages from Climate Change,Maximilian Auffhammer,2018.0,427.0,1,Harvard FECS,doctoral,Global,True
10.1257/jep.22.3.173,Probability and Uncertainty in Economic Modeling,Itzhak Gilboa,2008.0,180.0,1,Harvard FECS,doctoral,Global,True
10.5089/9798400210532.001,The Great Carbon Arbitrage,Patrick Bolton,2022.0,19.0,1,Harvard FECS,doctoral,Global,True
10.1073/pnas.1817444116,Declining CO <sub>2</sub> price paths,Kent Daniel,2019.0,118.0,1,Harvard FECS,doctoral,Global,True
10.1093/reep/ren014,Climate Economics: A Meta-Review and Some Suggestions for Future Research,Geoffrey Heal,2008.0,158.0,1,Harvard FECS,doctoral,Global,True
10.1007/s10640-012-9612-0,Scientific Ambiguity and Climate Policy,Antony Millner,2012.0,162.0,1,Harvard FECS,doctoral,Global,True
10.1016/j.jeem.2019.02.003,The social cost of carbon revisited,Robert S. Pindyck,2019.0,270.0,1,Harvard FECS,doctoral,Global,True
10.1093/reep/ret023,Reflections,Geoffrey Heal,2014.0,203.0,1,Harvard FECS,doctoral,Global,True
10.1257/jel.20211675,"Choosing the Future: Markets, Ethics, and Rapprochement in Social Discounting",Antony Millner,2023.0,16.0,1,Harvard FECS,doctoral,Global,True
10.1561/1400000080-3,How Carbon Accounting Supports Corporate Decarbonization,Dominik Asam,2025.0,1.0,1,Harvard FECS,doctoral,Global,True
10.1111/1475-679x.12473,Greenhouse Gas Disclosure and Emissions Benchmarking,Sorabh Tomar,2023.0,207.0,1,Harvard FECS,doctoral,Global,True
10.1007/s11142-021-09611-x,The impact of carbon disclosure mandates on emissions and financial operating performance,Benedikt Downar,2021.0,345.0,1,Harvard FECS,doctoral,Global,True
10.1016/j.jfineco.2020.11.001,Responsible investing: The ESG-efficient frontier,Lasse Heje Pedersen,2020.0,1689.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhz134,Is the Risk of Sea Level Rise Capitalized in Residential Real Estate?,Justin Murfin,2019.0,346.0,1,Harvard FECS,doctoral,Global,True
10.1257/jel.20151335,The Economics of the Climate,Geoffrey Heal,2017.0,76.0,1,Harvard FECS,doctoral,Global,True
10.1111/jacf.12502,The Financial Cost of Carbon,Patrick Bolton,2022.0,80.0,1,Harvard FECS,doctoral,Global,True
10.1080/0015198x.2022.2033105,Net-Zero Carbon Portfolio Alignment,Patrick Bolton,2022.0,74.0,1,Harvard FECS,doctoral,Global,True
10.1146/annurev-financial-111620-014802,The Pricing and Ownership of US Green Bonds,Malcolm Baker,2022.0,305.0,1,Harvard FECS,doctoral,Global,True
10.1257/aer.104.5.544,Fat Tails and the Social Cost of Carbon,Martin L. Weitzman,2014.0,132.0,1,Harvard FECS,doctoral,Global,True
10.2307/2676219,The Effect of Green Investment on Corporate Behavior,Robert Heinkel,2001.0,1463.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhz144,Pricing Uncertainty Induced by Climate Change,Michael Barnett,2019.0,430.0,1,Harvard FECS,doctoral,Global,True
10.1007/s11142-024-09830-y,Corporate carbon accounting: balance sheets and flow statements,Stefan Reichelstein,2024.0,26.0,1,Harvard FECS,doctoral,Global,True
10.1016/j.jacceco.2017.08.001,The real effects of mandated information on social responsibility in financial reports: Evidence from mine-safety records,Hans Bonde Christensen,2017.0,539.0,1,Harvard FECS,doctoral,Global,True
10.1111/1475-679x.12481,Executive Compensation Tied to ESG Performance: International Evidence,Shira Cohen,2023.0,298.0,1,Harvard FECS,doctoral,Global,True
10.1080/14693062.2021.2013155,Assessing the rapidly-emerging landscape of net zero targets,Thomas Hale,2021.0,172.0,1,Harvard FECS,doctoral,Global,True
10.1016/j.jfineco.2018.08.013,Do institutional investors drive corporate social responsibility? International evidence,Alexander Dyck,2018.0,498.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhv044,Active Ownership,Elroy Dimson,2015.0,1081.0,1,Harvard FECS,doctoral,Global,True
10.1287/mnsc.2022.4472,Climate Impact Investing,Tiziano De Angelis,2022.0,124.0,1,Harvard FECS,doctoral,Global,True
10.1093/rof/rfac033,Aggregate Confusion: The Divergence of ESG Ratings,Florian Berg,2022.0,2314.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhz143,Do Fund Managers Misestimate Climatic Disaster Risk,Shashwat Alok,2019.0,361.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhad041,Sea-Level Rise Exposure and Municipal Bond Yields,Paul Goldsmith-Pinkham,2023.0,134.0,1,Harvard FECS,doctoral,Global,True
10.1111/jofi.13255,Presidential Address: Sustainable Finance and ESG Issues—<i>Value</i>versus<i>Values</i>,Laura T. Starks,2023.0,356.0,1,Harvard FECS,doctoral,Global,True
10.1287/mnsc.2014.2038,Does Corporate Social Responsibility Lead to Superior Financial Performance? A Regression Discontinuity Approach,Caroline Flammer,2015.0,1681.0,1,Harvard FECS,doctoral,Global,True
10.1257/pol.20200378,Adaptation and Adverse Selection in Markets for Natural Disaster Insurance,Katherine R. H. Wagner,2022.0,83.0,1,Harvard FECS,doctoral,Global,True
10.1002/smj.3313,Shareholder activism and firms' voluntary disclosure of climate change risks,Caroline Flammer,2021.0,519.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhad097,The Effect of Carbon Pricing on Firm Emissions: Evidence from the Swedish CO2 Tax,Gustav Martinsson,2024.0,87.0,1,Harvard FECS,doctoral,Global,True
10.1162/qjec.2010.125.3.877,Estimating Welfare in Insurance Markets Using Variation in Prices<sup>*</sup>,Liran Einav,2010.0,371.0,1,Harvard FECS,doctoral,Global,True
10.1016/j.jacceco.2020.101312,Where's the greenium?,David F. Larcker,2020.0,385.0,1,Harvard FECS,doctoral,Global,True
10.1257/aer.20121036,The Cost of Financial Frictions for Life Insurers,Ralph S. J. Koijen,2015.0,208.0,1,Harvard FECS,doctoral,Global,True
10.3386/w32579,Property Insurance and Disaster Risk: New Evidence from Mortgage Escrow Data,Benjamin J. Keys,2024.0,18.0,1,Harvard FECS,doctoral,Global,True
10.1093/rof/rfac029,Does Money Talk? Divestitures and Corporate Environmental and Social Policies,Nickolay Gantchev,2022.0,130.0,1,Harvard FECS,doctoral,Global,True
10.1111/jacf.12560,Behind schedule: The corporate effort to fulfill climate obligations,Joseph E. Aldy,2023.0,22.0,1,Harvard FECS,doctoral,Global,True
10.1002/smj.3674,Physical climate change exposure and firms' adaptation strategy,Xia Li,2024.0,43.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhad094,Corporate Climate Risk: Measurements and Responses,Qing Li,2024.0,322.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhz126,Temperature Shocks and Establishment Sales,Jawad M. Addoum,2019.0,409.0,1,Harvard FECS,doctoral,Global,True
10.1257/aer.20230016,The Social Costs of Keystone Species Collapse: Evidence from the Decline of Vultures in India,Eyal Frank,2024.0,64.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhad085,Banking on Carbon: Corporate Lending and Cap-and-Trade Policy,Ivan Ivanov,2023.0,146.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhz079,Corporate Governance and Pollution Externalities of Public and Private Firms*,Sophie Shive,2019.0,317.0,1,Harvard FECS,doctoral,Global,True
10.3386/w32678,The Economics of Biodiversity Loss,Stefano Giglio,2024.0,31.0,1,Harvard FECS,doctoral,Global,True
10.1016/j.jfineco.2022.03.004,Partisan residential sorting on climate change risk,Asaf Bernstein,2022.0,101.0,1,Harvard FECS,doctoral,Global,True
10.1016/j.jfineco.2024.103987,Biodiversity finance,Caroline Flammer,2024.0,65.0,1,Harvard FECS,doctoral,Global,True
10.1093/rfs/hhab037,Get Real! Individuals Prefer More Sustainable Investments,Rob Bauer,2021.0,441.0,1,Harvard FECS,doctoral,Global,True
10.5281/zenodo.18653941,"Green Growth as a Pillar of Viksit Bharat: A Fixed Effects Analysis of Renewable Energy, Finance, and State-Level Development in India",Deepa Bachha Poojari,2026.0,0.0,1,Sciences Po Paris,masters,Europe,True
10.1787/9789264273528-en,"Investing in Climate, Investing in Growth",OECD,2017.0,329.0,1,Sciences Po Paris,masters,Europe,True
10.1093/rfs/hhz073,Does Climate Change Affect Real Estate Prices? Only If You Believe In It,Markus Baldauf,2019.0,649.0,1,Harvard FECS,doctoral,Global,True
10.5281/zenodo.17826003,"The Interaction between Environmental Economics, Climate Finance and Economic Transformation",Prof. Cynthia Amaka Obiorah; Prof. Okeke Gerald Ndubuisi; Engr. Prof. Theophilus Aku Ugah; Pastor Engr. (Dr.) Enoch Oyokunyi; Engr. Dr. Pupu Ogheneteme Okoro (Ph.D.) & Prof Engr. Harriet Chimezie,2025.0,0.0,1,MIT,masters,North America,True
10.1023/b:clim.0000004564.09961.9f,Uncertainty Analysis of Climate Change and Policy Response,Mort Webster,2003.0,284.0,1,MIT,masters,North America,True
10.1596/978-1-4648-2255-1,State and Trends of Carbon Pricing 2025,World Bank,2025.0,,1,Frankfurt School / UNEP Centre,professional,Global,True
10.1093/rof/rfaf050,,,,,1,Harvard FECS,doctoral,Global,False
10.1093/rof/rfaf063,,,,,1,Harvard FECS,doctoral,Global,False
,Warming the World: Economic Models of Global Warming,Nordhaus,2003,,1,MIT,masters,North America,False
,Environmental Economics and Management,Callan,2006,,1,MIT,masters,North America,False
,Climate Future: Averting and Adapting to Climate Change,Pindyck,2022,,1,Stanford GSB,mba,North America,False
